bidict           0.22.1
click            8.1.3
colorama         0.4.6
Flask            2.2.3
Flask-SocketIO   5.2.0
h11              0.14.0
itsdangerous     2.1.2
jellyfish        0.9.0
Jinja2           3.1.2
joblib           1.2.0
MarkupSafe       2.1.2
nltk             3.8.1
numpy            1.24.2
pip              23.0.1
pyjarowinkler    1.8
python-engineio  4.4.0
python-socketio  5.8.0
regex            2022.10.31
scikit-learn     1.2.2
scipy            1.10.1
setuptools       3.3
simple-websocket 0.9.0
six              1.16.0
threadpoolctl    3.1.0
tqdm             4.65.0
Werkzeug         2.2.3
wheel            0.40.0
wsproto          1.2.0
